From,To,TransportMode,Year,Flow
CaptureSite1,CaptureSite3,truck,0,0.0
CaptureSite1,CaptureSite3,truck,1,0.0
CaptureSite1,CaptureSite3,truck,2,0.0
CaptureSite1,CaptureSite3,truck,3,0.0
CaptureSite1,CaptureSite3,truck,4,0.0
CaptureSite1,CaptureSite3,truck,5,0.0
CaptureSite1,CaptureSite3,truck,6,0.0
CaptureSite1,CaptureSite3,truck,7,0.0
CaptureSite1,CaptureSite3,truck,8,0.0
CaptureSite1,CaptureSite3,truck,9,0.0
CaptureSite1,CaptureSite3,truck,10,0.0
CaptureSite1,CaptureSite3,truck,11,0.0
CaptureSite1,CaptureSite3,truck,12,0.0
CaptureSite1,CaptureSite3,truck,13,0.0
CaptureSite1,CaptureSite3,truck,14,0.0
CaptureSite1,CaptureSite3,truck,15,0.0
CaptureSite1,CaptureSite3,truck,16,0.0
CaptureSite1,CaptureSite3,truck,17,0.0
CaptureSite1,CaptureSite3,truck,18,0.0
CaptureSite1,CaptureSite3,truck,19,0.0
CaptureSite1,CaptureSite3,truck,20,0.0
CaptureSite1,CaptureSite3,truck,21,0.0
CaptureSite1,CaptureSite3,truck,22,0.0
CaptureSite1,CaptureSite3,truck,23,0.0
CaptureSite1,CaptureSite3,truck,24,0.0
CaptureSite1,CaptureSite3,truck,25,0.0
CaptureSite1,CaptureSite3,rail,0,0.0
CaptureSite1,CaptureSite3,rail,1,0.0
CaptureSite1,CaptureSite3,rail,2,0.0
CaptureSite1,CaptureSite3,rail,3,0.0
CaptureSite1,CaptureSite3,rail,4,0.0
CaptureSite1,CaptureSite3,rail,5,0.0
CaptureSite1,CaptureSite3,rail,6,0.0
CaptureSite1,CaptureSite3,rail,7,0.0
CaptureSite1,CaptureSite3,rail,8,0.0
CaptureSite1,CaptureSite3,rail,9,0.0
CaptureSite1,CaptureSite3,rail,10,0.0
CaptureSite1,CaptureSite3,rail,11,0.0
CaptureSite1,CaptureSite3,rail,12,0.0
CaptureSite1,CaptureSite3,rail,13,0.0
CaptureSite1,CaptureSite3,rail,14,0.0
CaptureSite1,CaptureSite3,rail,15,0.0
CaptureSite1,CaptureSite3,rail,16,0.0
CaptureSite1,CaptureSite3,rail,17,0.0
CaptureSite1,CaptureSite3,rail,18,0.0
CaptureSite1,CaptureSite3,rail,19,0.0
CaptureSite1,CaptureSite3,rail,20,0.0
CaptureSite1,CaptureSite3,rail,21,0.0
CaptureSite1,CaptureSite3,rail,22,0.0
CaptureSite1,CaptureSite3,rail,23,0.0
CaptureSite1,CaptureSite3,rail,24,0.0
